1,1,1,1,1,1,1,1,1,1,,0,,pro0,0.241784038,0.077464789,0.258215962,0.262910798,0.272300469,0.342723005,0.11971831,0.415492958,0.403755869,0.194835681
1,1,1,1,1,1,1,1,1,1,,0,,pro1,0.373239437,0.856807512,0.589201878,0.356807512,0.490610329,0.650234742,0.727699531,0.234741784,0.253521127,0.781690141
1,1,1,1,1,1,1,1,1,1,,0,,pro2,0.384976526,0.0657277,0.15258216,0.38028169,0.237089202,0.007042254,0.15258216,0.349765258,0.342723005,0.023474178
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,#0,116,34,136,138,129,178,47,178,173,82
1,1,1,1,1,1,1,1,1,1,,0,,#1,156,396,279,159,225,269,354,100,108,355
1,1,1,1,1,1,1,1,1,1,,0,,#2,178,20,35,153,96,3,49,172,169,13
1,1,1,1,1,1,1,1,1,1,,0,,pro0,0.257777778,0.075555556,0.302222222,0.306666667,0.286666667,0.395555556,0.104444444,0.395555556,0.384444444,0.182222222
1,1,1,1,1,1,1,1,1,1,,0,,pro1,0.346666667,0.88,0.62,0.353333333,0.5,0.597777778,0.786666667,0.222222222,0.24,0.788888889
1,1,1,1,1,1,1,1,1,1,,0,,pro2,0.395555556,0.044444444,0.077777778,0.34,0.213333333,0.006666667,0.108888889,0.382222222,0.375555556,0.028888889
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,0,,,,,,,,,,,,
1,1,1,1,2,1,1,1,1,1,,1,,,,,,,,,,,,
0,2,2,2,0,0,0,0,0,0,,1,,,,,,,,,,,,
2,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
0,1,1,1,1,1,1,1,2,1,,1,,,,,,,,,,,,
1,1,1,2,2,1,2,0,0,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,2,2,1,1,1,0,1,,1,,,,,,,,,,,,
2,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
2,1,1,2,1,1,1,0,0,0,,1,,,,,,,,,,,,
2,1,1,1,1,1,1,0,2,1,,1,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,1,,,,,,,,,,,,
2,1,1,2,1,1,1,0,2,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,0,1,1,0,1,1,0,0,,1,,,,,,,,,,,,
1,1,1,2,0,1,1,0,1,1,,1,,,,,,,,,,,,
2,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
2,1,1,0,1,0,1,1,1,1,,1,,,,,,,,,,,,
0,0,1,1,2,0,0,2,0,0,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
2,1,0,2,1,1,1,2,2,1,,1,,,,,,,,,,,,
0,1,1,2,0,0,0,0,0,0,,1,,,,,,,,,,,,
1,1,1,2,1,1,1,2,1,1,,1,,,,,,,,,,,,
1,1,0,1,1,1,1,0,1,0,,1,,,,,,,,,,,,
0,1,1,2,2,1,0,2,2,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,2,1,1,,1,,,,,,,,,,,,
0,1,0,1,0,0,1,0,1,1,,1,,,,,,,,,,,,
0,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,1,,,,,,,,,,,,
2,1,0,0,1,1,1,0,0,0,,1,,,,,,,,,,,,
2,1,1,2,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,0,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,0,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
2,1,1,1,1,1,1,2,2,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
2,1,1,2,2,1,1,1,0,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,0,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,0,1,1,1,1,1,0,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,0,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
0,2,2,0,0,0,2,1,2,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,2,1,1,1,2,1,,1,,,,,,,,,,,,
1,1,1,2,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,0,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,2,0,1,1,1,1,0,1,,1,,,,,,,,,,,,
0,1,0,0,0,0,1,1,2,2,,1,,,,,,,,,,,,
1,1,1,1,1,0,1,0,1,1,,1,,,,,,,,,,,,
2,1,0,1,1,1,1,0,0,0,,1,,,,,,,,,,,,
1,1,1,1,1,0,1,0,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,0,0,1,,1,,,,,,,,,,,,
1,1,1,1,0,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
2,1,1,0,1,0,1,1,1,1,,1,,,,,,,,,,,,
2,1,2,0,1,0,1,1,0,1,,1,,,,,,,,,,,,
1,1,1,0,1,0,1,1,0,1,,1,,,,,,,,,,,,
2,1,0,0,1,0,1,0,2,1,,1,,,,,,,,,,,,
1,1,1,0,1,0,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,0,0,1,0,1,0,1,1,,1,,,,,,,,,,,,
1,1,0,0,1,0,1,0,0,0,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,2,2,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,2,1,1,2,1,2,2,0,1,,1,,,,,,,,,,,,
1,1,1,2,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,2,1,1,2,1,1,1,,1,,,,,,,,,,,,
1,1,1,2,1,1,2,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
0,2,0,0,0,0,0,0,2,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
0,1,0,0,0,0,0,1,0,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,2,2,0,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,0,1,1,1,1,,1,,,,,,,,,,,,
1,1,0,1,1,0,1,0,0,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
2,1,2,2,1,1,1,2,2,1,,1,,,,,,,,,,,,
2,1,2,1,2,1,1,1,0,1,,1,,,,,,,,,,,,
0,1,1,1,1,1,1,0,2,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
2,1,1,2,0,1,0,2,2,1,,1,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,0,0,1,,1,,,,,,,,,,,,
1,1,1,2,1,1,1,1,0,0,,1,,,,,,,,,,,,
1,1,1,0,1,0,1,1,0,1,,1,,,,,,,,,,,,
1,1,1,1,1,0,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,2,1,,1,,,,,,,,,,,,
2,0,1,1,0,2,0,2,2,1,,1,,,,,,,,,,,,
1,2,2,2,1,1,2,2,0,1,,1,,,,,,,,,,,,
2,1,1,2,2,1,2,0,0,1,,1,,,,,,,,,,,,
2,1,1,2,2,1,2,0,0,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
0,0,1,0,1,1,2,2,0,1,,1,,,,,,,,,,,,
2,1,0,2,0,0,1,2,0,1,,1,,,,,,,,,,,,
0,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
2,1,0,0,0,0,0,1,2,1,,1,,,,,,,,,,,,
2,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,0,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,2,2,1,,1,,,,,,,,,,,,
0,1,1,2,2,1,1,2,1,1,,1,,,,,,,,,,,,
1,1,1,2,1,1,2,1,2,1,,1,,,,,,,,,,,,
0,1,1,2,2,1,2,2,2,1,,1,,,,,,,,,,,,
2,1,1,2,2,1,2,1,2,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,2,2,1,,1,,,,,,,,,,,,
1,1,2,2,2,1,1,1,0,1,,1,,,,,,,,,,,,
1,1,1,1,2,1,1,1,1,1,,1,,,,,,,,,,,,
2,1,1,0,1,1,1,1,2,1,,1,,,,,,,,,,,,
2,1,1,1,1,1,1,1,0,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,0,1,,1,,,,,,,,,,,,
1,1,0,2,1,1,1,0,0,0,,1,,,,,,,,,,,,
1,1,1,1,2,1,1,1,1,1,,1,,,,,,,,,,,,
1,1,1,1,1,1,1,1,0,1,,2,,,,,,,,,,,,
1,1,1,1,1,0,1,2,0,1,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,2,,,,,,,,,,,,
1,1,1,0,1,1,1,2,2,1,,2,,,,,,,,,,,,
2,1,1,2,1,1,1,2,2,1,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,2,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,2,,,,,,,,,,,,
1,1,0,1,1,0,1,0,0,1,,2,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,2,,,,,,,,,,,,
1,1,0,1,1,0,1,1,1,1,,2,,,,,,,,,,,,
1,1,1,1,0,0,1,0,1,1,,2,,,,,,,,,,,,
1,1,1,2,1,1,1,2,2,1,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,2,,,,,,,,,,,,
1,1,1,1,0,1,1,0,1,1,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,2,,,,,,,,,,,,
2,1,1,2,2,1,2,0,2,1,,2,,,,,,,,,,,,
2,1,2,2,1,1,1,2,2,1,,2,,,,,,,,,,,,
2,1,2,2,1,1,1,2,2,1,,2,,,,,,,,,,,,
2,1,2,1,2,1,1,2,0,1,,2,,,,,,,,,,,,
2,1,2,1,2,1,2,0,0,1,,2,,,,,,,,,,,,
1,1,1,1,2,1,1,1,1,1,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,2,,,,,,,,,,,,
1,1,1,2,1,1,1,1,1,1,,2,,,,,,,,,,,,
0,1,1,1,0,1,1,2,1,1,,2,,,,,,,,,,,,
0,1,1,1,0,1,1,0,2,1,,2,,,,,,,,,,,,
0,1,1,2,2,1,1,0,2,1,,2,,,,,,,,,,,,
2,0,0,0,1,0,0,0,0,0,,2,,,,,,,,,,,,
0,1,1,1,1,1,1,0,0,1,,2,,,,,,,,,,,,
1,1,2,2,0,1,1,1,1,1,,2,,,,,,,,,,,,
2,1,1,2,1,1,1,1,2,1,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,2,,,,,,,,,,,,
2,1,1,2,1,1,1,1,0,1,,2,,,,,,,,,,,,
0,2,0,1,0,0,0,0,2,1,,2,,,,,,,,,,,,
2,0,0,0,0,0,0,0,2,1,,2,,,,,,,,,,,,
0,2,2,0,0,0,2,1,2,1,,2,,,,,,,,,,,,
0,2,2,0,0,0,2,1,2,1,,2,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,2,,,,,,,,,,,,
0,1,1,2,2,1,1,1,2,1,,2,,,,,,,,,,,,
2,1,1,2,2,1,2,2,1,1,,2,,,,,,,,,,,,
0,1,2,2,0,1,2,0,0,0,,2,,,,,,,,,,,,
1,1,2,2,0,1,2,1,0,1,,2,,,,,,,,,,,,
2,1,1,2,1,1,2,2,2,1,,2,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,2,,,,,,,,,,,,
2,1,0,2,0,1,0,2,2,1,,2,,,,,,,,,,,,
1,1,1,2,0,1,1,1,2,1,,2,,,,,,,,,,,,
0,2,1,0,0,1,2,2,0,1,,2,,,,,,,,,,,,
1,1,1,2,1,1,1,2,2,1,,2,,,,,,,,,,,,
1,1,2,2,0,1,1,1,1,1,,2,,,,,,,,,,,,
1,1,1,1,1,0,1,2,2,1,,2,,,,,,,,,,,,
2,1,0,2,1,1,1,1,1,1,,2,,,,,,,,,,,,
0,1,1,1,2,1,1,2,2,1,,2,,,,,,,,,,,,
2,1,1,2,0,1,0,2,2,1,,2,,,,,,,,,,,,
0,1,1,2,2,1,1,2,0,1,,2,,,,,,,,,,,,
0,1,1,1,2,1,1,2,1,1,,2,,,,,,,,,,,,
0,1,1,2,2,1,1,2,1,1,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,2,,,,,,,,,,,,
2,1,1,1,1,1,1,1,1,1,,2,,,,,,,,,,,,
1,1,0,0,1,1,1,0,0,1,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,2,,,,,,,,,,,,
1,0,0,0,1,1,1,2,2,1,,2,,,,,,,,,,,,
0,1,0,1,0,1,0,1,0,1,,2,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,2,1,1,,2,,,,,,,,,,,,
1,1,1,0,1,0,1,0,1,1,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,2,,,,,,,,,,,,
2,1,0,2,1,0,1,0,0,0,,2,,,,,,,,,,,,
0,1,1,2,2,1,2,2,2,1,,2,,,,,,,,,,,,
0,1,1,2,2,1,2,2,2,1,,2,,,,,,,,,,,,
0,0,0,0,0,0,0,1,0,1,,2,,,,,,,,,,,,
2,1,2,2,2,1,2,2,2,1,,2,,,,,,,,,,,,
2,1,1,2,2,1,2,1,2,1,,2,,,,,,,,,,,,
2,1,2,0,1,0,2,1,0,1,,2,,,,,,,,,,,,
1,1,1,0,1,0,1,1,0,1,,2,,,,,,,,,,,,
0,1,1,0,2,0,1,2,2,1,,2,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,2,,,,,,,,,,,,
0,1,1,2,0,1,1,0,1,2,,2,,,,,,,,,,,,
2,1,1,0,1,0,1,1,2,1,,2,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,1,,2,,,,,,,,,,,,
1,1,0,0,1,0,1,0,0,0,,2,,,,,,,,,,,,
1,1,0,0,1,0,1,0,0,0,,2,,,,,,,,,,,,
2,1,0,1,1,1,1,2,0,1,,2,,,,,,,,,,,,
2,1,2,0,2,1,1,2,2,1,,2,,,,,,,,,,,,
2,1,1,0,1,0,0,0,2,1,,2,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,2,,,,,,,,,,,,
1,1,1,0,1,1,1,2,2,1,,2,,,,,,,,,,,,
0,0,0,0,0,0,0,0,2,1,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,1,0,1,,2,,,,,,,,,,,,
0,1,1,1,1,1,1,1,2,1,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,0,1,1,,2,,,,,,,,,,,,
2,0,1,2,1,1,1,2,2,1,,2,,,,,,,,,,,,
0,1,1,0,1,1,1,2,2,1,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,2,2,1,,2,,,,,,,,,,,,
0,1,0,2,0,1,1,0,0,0,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,0,0,1,,2,,,,,,,,,,,,
1,1,0,1,1,0,1,0,0,1,,2,,,,,,,,,,,,
1,1,1,2,1,1,1,2,1,1,,2,,,,,,,,,,,,
1,2,1,2,0,1,0,1,0,2,,2,,,,,,,,,,,,
1,1,1,1,1,0,1,1,1,1,,2,,,,,,,,,,,,
1,1,1,1,2,1,1,0,0,1,,2,,,,,,,,,,,,
1,1,1,1,0,0,1,2,0,1,,2,,,,,,,,,,,,
1,1,1,1,0,1,1,1,1,1,,2,,,,,,,,,,,,
1,1,1,1,2,1,2,1,2,1,,2,,,,,,,,,,,,
1,1,1,1,2,1,1,2,2,1,,2,,,,,,,,,,,,
2,1,0,1,1,1,1,0,0,0,,2,,,,,,,,,,,,
1,1,1,1,1,0,1,0,1,1,,2,,,,,,,,,,,,
0,1,1,2,1,1,1,1,0,0,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,2,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,2,,,,,,,,,,,,
2,1,1,0,2,1,1,0,2,1,,2,,,,,,,,,,,,
1,1,1,2,1,1,1,1,1,1,,2,,,,,,,,,,,,
1,1,1,1,1,0,1,0,1,1,,2,,,,,,,,,,,,
1,1,1,1,0,0,1,0,1,1,,2,,,,,,,,,,,,
0,1,0,0,0,0,0,2,2,2,,2,,,,,,,,,,,,
0,1,0,0,0,0,1,0,2,2,,2,,,,,,,,,,,,
2,1,2,0,1,0,1,1,2,1,,2,,,,,,,,,,,,
0,1,2,0,1,1,1,1,0,0,,2,,,,,,,,,,,,
1,1,1,2,1,1,1,2,1,1,,2,,,,,,,,,,,,
1,1,2,0,1,1,1,1,0,1,,2,,,,,,,,,,,,
2,1,0,2,0,1,1,2,2,1,,2,,,,,,,,,,,,
1,1,1,1,1,0,1,0,0,1,,2,,,,,,,,,,,,
1,1,1,1,1,0,1,0,1,1,,2,,,,,,,,,,,,
2,1,1,0,1,0,1,2,1,0,,2,,,,,,,,,,,,
0,1,0,0,1,1,1,1,1,1,,2,,,,,,,,,,,,
0,1,1,1,1,1,1,2,1,1,,2,,,,,,,,,,,,
1,1,1,1,0,1,1,1,0,1,,2,,,,,,,,,,,,
0,0,1,1,2,0,0,2,0,0,,2,,,,,,,,,,,,
2,1,0,2,1,1,1,2,2,1,,2,,,,,,,,,,,,
2,1,2,0,1,0,1,1,1,1,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,2,,,,,,,,,,,,
0,1,1,2,2,1,2,2,2,1,,2,,,,,,,,,,,,
2,1,0,2,1,1,1,0,0,0,,2,,,,,,,,,,,,
0,1,2,2,2,1,1,0,1,1,,2,,,,,,,,,,,,
1,1,1,1,1,0,1,1,1,1,,2,,,,,,,,,,,,
0,1,2,2,2,1,0,2,2,1,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,2,,,,,,,,,,,,
0,2,1,2,2,1,0,2,2,1,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,0,1,1,,2,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,2,,,,,,,,,,,,
1,1,1,1,0,0,1,2,0,1,,2,,,,,,,,,,,,
1,1,1,0,2,0,1,2,0,1,,2,,,,,,,,,,,,
2,1,0,2,1,1,1,1,0,1,,2,,,,,,,,,,,,
1,1,1,1,1,0,1,0,1,1,,2,,,,,,,,,,,,
1,1,0,0,0,0,1,1,0,1,,2,,,,,,,,,,,,
1,1,0,0,1,0,1,0,0,0,,2,,,,,,,,,,,,
0,1,2,2,0,0,0,0,0,0,,2,,,,,,,,,,,,
2,0,2,1,0,2,0,2,2,1,,2,,,,,,,,,,,,
0,1,0,0,0,0,1,0,0,0,,2,,,,,,,,,,,,
0,0,0,0,0,1,0,1,2,1,,2,,,,,,,,,,,,
0,1,1,2,2,1,1,2,2,1,,2,,,,,,,,,,,,
2,1,1,2,0,1,1,2,2,1,,2,,,,,,,,,,,,
2,1,1,1,1,1,1,1,1,1,,2,,,,,,,,,,,,
2,1,0,1,1,1,1,0,1,0,,2,,,,,,,,,,,,
2,1,1,2,1,1,1,2,2,1,,2,,,,,,,,,,,,
2,1,1,2,1,1,1,0,0,0,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,1,2,1,,2,,,,,,,,,,,,
1,1,1,1,1,1,1,1,0,0,,2,,,,,,,,,,,,
0,2,2,2,0,0,0,0,0,0,,2,,,,,,,,,,,,
0,2,2,2,0,0,0,0,0,0,,2,,,,,,,,,,,,
0,1,1,2,0,0,0,0,0,0,,2,,,,,,,,,,,,
0,0,0,1,2,0,0,2,0,0,,2,,,,,,,,,,,,
2,1,1,2,1,1,1,0,2,1,,2,,,,,,,,,,,,
