,0,1,2,3,4,5,6,7,8,9
1508,0,1,1,1,2,1,1,2,1,1
732,0,1,1,2,2,1,1,2,1,1
1118,1,1,1,1,1,1,1,1,1,1
1119,1,1,1,1,1,1,1,1,1,1
1120,1,1,1,1,1,1,1,1,1,1
1121,2,1,1,1,1,1,1,1,1,1
372,1,1,0,0,1,1,1,0,0,1
371,1,1,1,1,1,1,1,1,1,1
733,1,0,0,0,1,1,1,2,2,1
1069,0,1,0,1,0,1,0,1,0,1
1360,2,1,0,0,1,0,1,0,0,0
1513,1,1,1,1,1,1,1,1,1,1
1008,1,1,1,1,1,1,1,2,1,1
1007,1,1,1,0,1,0,1,0,1,1
1006,1,1,1,1,1,1,1,1,1,1
167,2,1,0,2,1,0,1,0,0,0
1556,0,1,1,2,2,1,2,2,2,1
1557,0,1,1,2,2,1,2,2,2,1
1576,0,0,0,0,0,0,0,1,0,1
1558,2,1,2,2,2,1,2,2,2,1
1559,2,1,1,2,2,1,2,1,2,1
500,2,1,2,0,1,0,2,1,0,1
501,1,1,1,0,1,0,1,1,0,1
913,0,1,1,0,2,0,1,2,2,1
914,2,1,0,0,1,0,1,0,0,0
946,1,1,1,1,1,1,1,1,1,1
945,1,1,1,1,1,1,1,1,1,1
944,0,1,1,2,0,1,1,0,1,2
943,2,1,1,0,1,0,1,1,2,1
919,2,1,0,0,1,0,1,0,0,1
920,1,1,0,0,1,0,1,0,0,0
921,1,1,0,0,1,0,1,0,0,0
168,2,1,0,1,1,1,1,2,0,1
529,2,1,2,0,2,1,1,2,2,1
530,2,1,1,0,1,0,0,0,2,1
1009,2,1,0,0,1,0,1,0,0,0
531,1,1,1,0,1,1,1,2,2,1
918,0,0,0,0,0,0,0,0,2,1
710,1,1,1,1,1,1,1,1,0,1
711,0,1,1,1,1,1,1,1,2,1
1623,1,1,1,1,1,1,1,0,1,1
712,2,0,1,2,1,1,1,2,2,1
713,0,1,1,0,1,1,1,2,2,1
532,1,1,1,1,1,1,1,2,2,1
166,0,1,0,2,0,1,1,0,0,0
548,1,1,1,1,1,1,1,0,0,1
549,1,1,0,1,1,0,1,0,0,1
893,1,1,1,2,1,1,1,2,1,1
892,1,2,1,2,0,1,0,1,0,2
451,1,1,1,1,1,0,1,1,1,1
450,1,1,1,1,2,1,1,0,0,1
449,1,1,1,1,0,0,1,2,0,1
448,1,1,1,1,0,1,1,1,1,1
1053,1,1,1,1,2,1,2,1,2,1
659,1,1,1,1,2,1,1,2,2,1
22,2,1,0,1,1,1,1,0,0,0
891,1,1,1,1,1,0,1,0,1,1
890,0,1,1,2,1,1,1,1,0,0
1515,1,1,1,1,1,1,1,1,1,1
1514,1,1,1,1,1,1,1,1,1,1
23,2,1,0,0,1,0,1,0,0,0
1516,1,1,1,1,1,1,1,1,1,1
121,1,1,1,1,1,1,1,1,1,1
1052,2,1,1,0,2,1,1,0,2,1
1050,1,1,1,2,1,1,1,1,1,1
480,1,1,1,1,1,0,1,0,1,1
479,1,1,1,1,0,0,1,0,1,1
478,0,1,0,0,0,0,0,2,2,2
477,0,1,0,0,0,0,1,0,2,2
20,2,1,2,0,1,0,1,1,2,1
1031,0,1,2,0,1,1,1,1,0,0
1051,1,1,1,2,1,1,1,2,1,1
1032,1,1,2,0,1,1,1,1,0,1
1034,2,1,0,2,0,1,1,2,2,1
550,1,1,1,1,1,0,1,0,0,1
551,1,1,1,1,1,0,1,0,1,1
21,2,1,1,0,1,0,1,2,1,0
661,0,1,0,0,1,1,1,1,1,1
660,0,1,1,1,1,1,1,2,1,1
1033,1,1,1,1,0,1,1,1,0,1
338,0,0,1,1,2,0,0,2,0,0
844,2,1,0,2,1,1,1,2,2,1
336,2,1,2,0,1,0,1,1,1,1
1366,1,1,1,1,1,1,1,1,1,1
6,0,1,1,2,2,1,2,2,2,1
40,2,1,0,2,1,1,1,0,0,0
1365,0,1,2,2,2,1,1,0,1,1
756,1,1,1,1,1,0,1,1,1,1
1267,0,1,2,2,2,1,0,2,2,1
1367,1,1,1,1,1,1,1,1,1,1
1268,0,2,1,2,2,1,0,2,2,1
249,1,1,1,1,1,1,1,1,1,1
248,1,1,1,1,1,1,1,0,1,1
247,2,1,0,0,1,0,1,0,0,0
757,1,1,1,1,0,0,1,2,0,1
758,1,1,1,0,2,0,1,2,0,1
1269,2,1,0,2,1,1,1,1,0,1
250,1,1,1,1,1,0,1,0,1,1
1270,1,1,0,0,0,0,1,1,0,1
810,1,1,0,0,1,0,1,0,0,0
1255,0,1,2,2,0,0,0,0,0,0
1482,2,0,2,1,0,2,0,2,2,1
188,0,1,0,0,0,0,1,0,0,0
1201,0,0,0,0,0,1,0,1,2,1
1202,0,1,1,2,2,1,1,2,2,1
1203,2,1,1,2,0,1,1,2,2,1
1204,2,1,1,1,1,1,1,1,1,1
811,2,1,0,1,1,1,1,0,1,0
813,2,1,1,2,1,1,1,2,2,1
39,2,1,1,2,1,1,1,0,0,0
1368,1,1,1,1,1,1,1,1,2,1
52,1,1,1,1,1,1,1,1,0,0
1252,0,2,2,2,0,0,0,0,0,0
1253,0,2,2,2,0,0,0,0,0,0
1254,0,1,1,2,0,0,0,0,0,0
337,0,0,0,1,2,0,0,2,0,0
38,2,1,1,2,1,1,1,0,2,1
776,1,1,1,1,1,0,1,0,1,1
774,1,1,1,1,1,1,1,0,1,1
51,1,1,1,1,1,1,1,1,1,1
50,2,1,0,1,1,0,1,0,0,0
4,0,0,1,2,1,1,2,2,2,1
211,1,1,1,2,1,1,1,1,1,1
210,1,1,1,0,0,0,1,1,1,1
209,2,1,1,2,1,1,1,2,1,1
773,1,1,1,1,0,0,1,0,1,1
208,2,1,1,2,1,1,1,1,1,1
1601,0,0,0,0,2,1,2,2,0,1
1600,0,0,1,0,1,1,2,2,0,0
158,1,1,1,2,1,1,1,1,0,0
1599,2,1,0,0,0,0,0,2,2,1
1358,2,1,0,0,1,1,1,0,0,0
1359,2,1,0,0,1,0,1,0,0,0
157,1,1,0,2,1,1,1,0,0,0
775,1,1,1,1,1,1,1,0,1,1
1338,1,1,1,1,1,1,1,1,1,1
1336,1,1,1,1,1,1,1,2,1,1
5,2,1,2,0,0,1,0,0,2,1
759,1,1,1,0,1,0,1,1,0,1
662,1,1,1,1,1,1,1,1,1,1
1424,0,1,1,2,2,1,1,1,1,1
1320,1,1,1,1,1,1,1,1,1,1
1321,1,1,1,1,1,1,1,1,1,1
1337,1,1,1,1,1,1,1,0,1,1
1423,2,1,1,1,2,1,1,2,1,1
643,1,1,1,2,1,1,1,2,2,1
644,2,1,1,1,0,1,1,2,2,1
645,2,1,1,1,2,1,2,2,2,1
1422,2,1,1,1,2,1,2,1,2,1
1421,1,1,1,2,2,1,1,1,1,1
1335,1,1,1,1,1,1,1,1,1,1
642,1,1,1,1,1,1,1,1,1,1
1483,2,0,1,1,0,2,0,2,2,1
812,1,1,1,2,1,1,1,2,0,1
288,1,1,1,2,2,1,2,0,0,1
53,2,1,1,0,1,0,1,0,0,1
187,0,1,1,1,1,1,1,1,1,1
311,2,1,1,2,1,1,1,0,2,1
312,2,2,1,2,1,1,0,0,2,1
1178,1,1,1,1,1,1,1,1,1,1
1177,1,1,1,1,1,1,1,1,1,1
186,0,1,0,0,0,0,1,0,1,2
1484,1,2,2,2,2,1,2,2,0,1
1493,2,1,1,2,2,1,2,0,0,1
1575,0,1,0,0,0,0,0,1,0,1
826,0,1,2,2,2,1,1,1,0,1
827,2,1,0,0,1,0,1,0,0,0
1494,2,0,1,2,2,1,2,0,0,1
1495,2,1,1,2,2,1,2,0,0,1
322,2,1,0,0,1,0,1,0,0,0
323,1,1,0,1,1,0,1,1,0,0
324,0,1,0,2,0,1,1,0,0,0
325,1,1,1,2,0,1,1,0,2,1
828,2,1,0,0,1,0,1,0,0,0
1171,2,1,1,1,1,1,1,1,2,1
1170,2,1,1,1,1,1,1,2,1,1
1169,1,1,1,1,1,1,1,1,1,1
1168,1,1,1,1,1,1,1,0,1,1
1496,2,1,2,2,2,1,2,0,0,1
123,1,1,1,1,1,1,1,0,0,1
122,1,1,1,0,1,0,1,0,0,1
335,2,1,0,0,1,0,1,0,0,0
1179,1,1,1,1,1,1,1,1,1,1
1180,1,1,1,1,1,1,1,0,0,1
1416,2,1,1,2,0,1,0,2,2,1
1187,2,1,1,0,0,1,1,0,0,0
37,2,1,1,0,1,0,1,0,2,1
1184,0,1,1,1,1,1,1,1,1,1
1485,1,2,2,2,0,1,2,2,0,1
1185,1,1,1,1,1,1,1,1,0,1
1624,1,1,1,1,1,1,1,1,1,1
1186,2,1,1,2,1,1,1,1,1,1
825,1,1,1,2,2,1,1,0,0,1
289,1,1,1,2,2,1,2,0,0,1
290,1,1,1,1,1,1,1,0,1,1
291,1,1,1,1,1,1,1,1,2,1
1626,1,1,1,1,1,1,1,2,1,1
821,2,1,1,2,1,1,1,2,2,1
819,1,1,1,2,0,1,1,2,0,1
818,2,1,1,2,1,1,1,2,0,1
817,2,1,0,0,1,0,1,0,2,0
1630,1,1,1,1,1,1,1,0,1,1
737,0,1,1,2,2,1,1,2,1,1
901,2,1,1,2,1,1,1,2,2,1
900,0,1,1,2,0,1,1,2,0,0
736,0,1,1,2,2,1,1,2,0,1
816,2,1,0,2,1,1,1,0,0,0
815,0,1,0,0,0,0,1,0,0,0
814,2,1,0,0,1,0,1,0,0,0
1632,2,1,1,2,1,1,1,0,0,1
715,1,1,1,1,2,1,1,1,0,1
714,2,1,1,1,1,1,1,1,0,1
738,0,1,1,2,2,1,1,2,0,1
1629,2,1,1,1,1,1,1,0,1,1
830,1,1,1,2,2,1,1,0,0,1
832,0,1,2,2,2,1,1,1,0,1
833,2,1,0,0,1,0,1,0,0,0
834,2,1,0,0,1,0,1,0,0,0
835,2,1,0,0,1,0,1,0,0,0
762,1,1,1,0,2,0,1,2,0,1
763,1,1,1,0,2,0,1,2,0,1
836,2,1,0,0,1,0,1,0,0,0
1631,1,1,1,1,1,1,1,1,1,1
829,1,1,1,2,2,1,1,0,0,1
764,1,1,1,0,0,0,1,2,0,1
765,2,1,0,0,1,0,1,0,0,1
848,2,1,0,2,1,1,1,2,2,1
760,1,1,1,0,0,0,1,2,1,1
1625,2,1,1,1,1,1,1,1,1,1
820,2,1,2,2,1,1,1,2,2,1
849,2,1,0,2,1,1,1,2,2,1
716,0,1,1,1,2,1,1,2,2,1
1627,1,1,1,2,1,1,1,1,1,1
897,1,1,1,1,1,0,1,0,1,1
896,2,1,1,1,1,0,1,0,1,1
895,0,1,1,2,1,1,1,2,0,0
852,1,1,1,2,0,1,1,1,2,1
853,1,1,1,2,0,1,1,0,2,1
854,0,2,1,0,0,1,2,2,0,1
894,0,1,2,2,0,1,1,1,0,0
898,1,2,2,2,0,1,0,1,0,2
855,0,2,1,0,0,1,2,2,0,1
782,1,1,1,1,0,0,1,0,1,1
783,1,1,1,1,1,0,1,0,1,1
784,1,1,1,1,1,0,1,0,1,1
1628,2,1,0,0,1,0,1,0,2,1
740,1,0,0,0,1,1,1,2,2,1
741,1,1,1,2,1,1,1,2,2,1
742,1,1,1,2,1,1,1,2,2,1
739,1,0,0,0,1,1,1,2,2,1
899,1,2,0,2,0,1,0,0,0,2
781,1,1,1,1,1,1,1,0,1,1
872,0,1,1,0,0,0,1,2,0,1
850,2,1,0,2,0,1,0,2,2,1
735,0,1,1,2,2,1,0,2,0,1
867,2,2,0,2,1,1,2,2,2,1
717,0,0,0,0,1,0,0,0,2,1
868,1,1,2,2,1,1,1,2,2,1
869,0,1,0,2,2,1,2,1,0,1
851,2,1,0,2,0,1,0,2,2,1
761,1,1,1,1,1,0,1,1,1,1
870,2,1,1,2,1,1,1,2,1,1
719,2,0,0,2,1,1,1,2,2,1
777,1,1,1,1,0,0,1,0,1,1
720,0,1,1,0,1,1,1,2,2,1
721,0,1,2,0,1,1,1,2,2,1
778,1,1,1,1,0,0,1,0,1,1
779,1,1,1,1,1,1,1,0,1,1
871,0,1,1,2,0,1,1,2,2,1
718,2,0,2,2,1,1,1,2,2,1
780,1,1,1,1,0,0,1,0,1,1
1112,2,1,0,1,0,0,1,0,0,0
923,0,0,0,0,0,0,0,0,2,1
1277,1,1,0,0,0,0,1,2,0,1
1278,2,1,0,0,0,0,2,0,0,1
1603,2,0,0,0,0,0,0,0,2,1
1322,2,1,1,2,0,0,1,2,1,1
1323,1,1,1,1,1,1,1,1,1,1
1324,1,1,1,2,1,1,1,1,1,1
1325,1,1,1,1,1,1,1,1,1,1
1602,2,0,0,0,0,0,0,0,2,1
1339,1,1,1,1,1,1,1,1,1,1
1340,1,1,1,1,1,1,1,2,1,1
1341,1,1,1,1,1,1,1,2,1,1
1342,1,1,1,1,1,1,1,2,1,1
1343,1,0,1,1,1,1,1,0,1,1
1344,1,1,1,1,1,1,1,0,1,1
1345,1,1,1,1,1,1,1,1,1,1
1346,1,1,1,1,1,1,1,1,1,1
1369,0,1,2,2,2,1,2,0,2,1
1276,2,1,0,2,2,1,1,1,0,1
1275,2,1,0,2,1,1,0,1,0,1
1274,0,2,1,2,2,1,0,2,2,1
1273,0,2,1,2,2,1,0,2,2,1
1206,0,0,0,0,0,1,0,0,2,1
1207,0,1,1,2,2,1,1,2,2,1
1208,0,1,1,2,2,1,2,2,2,1
1209,2,1,1,2,0,1,1,2,2,1
1210,2,1,1,2,0,1,1,2,2,1
1211,2,1,1,2,1,1,1,1,0,1
1212,2,0,0,0,2,1,2,0,1,1
1256,0,2,2,2,0,0,0,0,0,0
1370,0,1,2,2,2,1,1,0,1,1
1257,0,2,2,2,0,0,0,0,0,0
1259,0,2,2,2,0,0,0,0,0,0
1260,0,1,1,2,0,0,0,0,0,0
1261,0,1,1,2,0,0,0,0,0,0
1262,0,1,2,2,0,0,0,0,0,0
1263,0,1,2,2,0,0,0,0,0,0
1604,2,1,0,0,0,0,0,2,2,1
1271,0,1,2,2,2,1,0,2,2,1
1272,0,1,2,2,2,1,0,2,2,1
1258,0,2,2,2,0,0,0,0,0,0
1205,0,0,0,0,0,0,0,2,2,1
1371,1,1,1,1,1,1,1,0,1,1
1373,1,1,1,1,1,1,1,1,1,1
1504,2,1,2,2,2,1,2,0,0,1
1517,1,1,1,1,1,1,1,1,1,1
1518,1,1,1,1,1,1,1,1,1,1
1519,1,1,1,1,1,1,1,1,1,1
1520,1,1,1,1,1,1,1,1,1,1
1521,1,1,1,1,1,1,1,1,1,1
1522,1,1,1,1,1,1,1,1,1,1
1523,1,1,1,1,1,1,1,1,1,1
1524,1,1,1,1,1,1,1,1,1,1
1580,0,1,1,1,2,1,1,2,2,1
1560,0,1,1,2,2,1,2,2,2,1
1561,0,1,1,2,2,1,2,2,2,1
1562,0,1,1,2,2,1,2,2,2,1
1563,0,1,1,2,2,1,2,2,2,1
1564,2,1,1,2,2,1,2,0,2,1
1565,2,1,1,2,2,1,2,2,2,1
1579,0,1,1,1,2,1,1,2,2,1
1503,2,1,2,2,2,1,2,0,0,1
1502,2,1,0,2,2,1,2,0,0,1
1501,2,1,1,2,2,1,2,0,0,1
1500,2,0,1,2,2,1,2,0,0,1
1374,1,1,1,1,1,1,1,1,1,1
1375,1,1,1,1,1,1,1,1,2,1
1376,1,1,1,2,2,1,2,1,2,1
1425,0,1,1,2,2,1,1,2,2,1
1426,2,2,2,2,2,1,2,0,0,0
1427,2,1,1,1,2,1,2,1,2,1
1428,2,1,2,1,2,1,2,2,2,1
1429,2,1,1,0,2,1,1,2,0,1
1372,2,1,1,1,1,1,1,2,2,1
1430,2,1,1,2,2,1,2,2,2,1
1432,0,1,1,2,2,1,1,1,1,1
1486,2,0,2,1,0,2,0,2,2,1
1487,2,0,2,1,0,2,0,2,2,1
1488,1,2,2,2,2,1,2,2,0,1
1489,1,2,2,2,2,1,2,2,0,1
1497,2,1,2,2,2,1,2,0,0,1
1498,2,1,0,2,2,1,2,0,0,1
1499,2,0,2,2,2,1,2,0,0,1
1431,0,0,1,2,2,1,1,0,0,0
922,0,0,0,0,0,0,0,0,2,1
1193,2,1,1,0,0,1,1,0,0,0
1191,2,1,1,2,1,1,1,1,2,1
1037,1,1,1,1,0,0,1,2,0,1
1038,0,1,1,1,0,1,1,1,0,1
1039,2,1,0,2,0,1,1,2,2,1
1040,2,1,0,2,0,1,1,2,2,1
1054,1,1,1,2,0,0,1,0,1,1
